// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.46 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:25 (25.22 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a92dfe0-258d-4ac8-bc97-74d9a6c6388a.dll --anonymousPipes 2948 2904 --benchmarkName SparksAndFrameworksBenchmark.Interpolation --job ".NET 6.0" --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\0a92dfe0-258d-4ac8-bc97-74d9a6c6388a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 225300.00 ns, 225.3000 us/op
WorkloadJitting  1: 1 op, 297700.00 ns, 297.7000 us/op

OverheadJitting  2: 16 op, 467200.00 ns, 29.2000 us/op
WorkloadJitting  2: 16 op, 900000.00 ns, 56.2500 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 14400.00 ns, 112.5000 ns/op
WorkloadPilot    5: 256 op, 26800.00 ns, 104.6875 ns/op
WorkloadPilot    6: 512 op, 49500.00 ns, 96.6797 ns/op
WorkloadPilot    7: 1024 op, 99700.00 ns, 97.3633 ns/op
WorkloadPilot    8: 2048 op, 207000.00 ns, 101.0742 ns/op
WorkloadPilot    9: 4096 op, 404200.00 ns, 98.6816 ns/op
WorkloadPilot   10: 8192 op, 971000.00 ns, 118.5303 ns/op
WorkloadPilot   11: 16384 op, 2208800.00 ns, 134.8145 ns/op
WorkloadPilot   12: 32768 op, 3490700.00 ns, 106.5277 ns/op
WorkloadPilot   13: 65536 op, 7494400.00 ns, 114.3555 ns/op
WorkloadPilot   14: 131072 op, 13591100.00 ns, 103.6919 ns/op
WorkloadPilot   15: 262144 op, 28521200.00 ns, 108.7997 ns/op
WorkloadPilot   16: 524288 op, 56216700.00 ns, 107.2248 ns/op
WorkloadPilot   17: 1048576 op, 79548100.00 ns, 75.8630 ns/op
WorkloadPilot   18: 2097152 op, 123336000.00 ns, 58.8112 ns/op
WorkloadPilot   19: 4194304 op, 245249100.00 ns, 58.4719 ns/op
WorkloadPilot   20: 8388608 op, 491011000.00 ns, 58.5331 ns/op
WorkloadPilot   21: 16777216 op, 1000751100.00 ns, 59.6494 ns/op

OverheadWarmup   1: 16777216 op, 57346200.00 ns, 3.4181 ns/op
OverheadWarmup   2: 16777216 op, 55113000.00 ns, 3.2850 ns/op
OverheadWarmup   3: 16777216 op, 55960800.00 ns, 3.3355 ns/op
OverheadWarmup   4: 16777216 op, 53678200.00 ns, 3.1995 ns/op
OverheadWarmup   5: 16777216 op, 44806600.00 ns, 2.6707 ns/op
OverheadWarmup   6: 16777216 op, 46089000.00 ns, 2.7471 ns/op
OverheadWarmup   7: 16777216 op, 44716900.00 ns, 2.6653 ns/op

OverheadActual   1: 16777216 op, 45567000.00 ns, 2.7160 ns/op
OverheadActual   2: 16777216 op, 48299500.00 ns, 2.8789 ns/op
OverheadActual   3: 16777216 op, 43428400.00 ns, 2.5885 ns/op
OverheadActual   4: 16777216 op, 46106500.00 ns, 2.7482 ns/op
OverheadActual   5: 16777216 op, 49783800.00 ns, 2.9673 ns/op
OverheadActual   6: 16777216 op, 42386700.00 ns, 2.5264 ns/op
OverheadActual   7: 16777216 op, 47699400.00 ns, 2.8431 ns/op
OverheadActual   8: 16777216 op, 45533000.00 ns, 2.7140 ns/op
OverheadActual   9: 16777216 op, 46353700.00 ns, 2.7629 ns/op
OverheadActual  10: 16777216 op, 51696000.00 ns, 3.0813 ns/op
OverheadActual  11: 16777216 op, 47117600.00 ns, 2.8084 ns/op
OverheadActual  12: 16777216 op, 48623200.00 ns, 2.8982 ns/op
OverheadActual  13: 16777216 op, 45383800.00 ns, 2.7051 ns/op
OverheadActual  14: 16777216 op, 50888300.00 ns, 3.0332 ns/op
OverheadActual  15: 16777216 op, 48796100.00 ns, 2.9085 ns/op
OverheadActual  16: 16777216 op, 48484400.00 ns, 2.8899 ns/op
OverheadActual  17: 16777216 op, 44295200.00 ns, 2.6402 ns/op
OverheadActual  18: 16777216 op, 45271200.00 ns, 2.6984 ns/op
OverheadActual  19: 16777216 op, 44047900.00 ns, 2.6255 ns/op

WorkloadWarmup   1: 16777216 op, 973195300.00 ns, 58.0070 ns/op
WorkloadWarmup   2: 16777216 op, 1106837800.00 ns, 65.9727 ns/op
